boxid,label,class_
40498,1,B48
24303,1,B48
48328,1,B48
13981,1,B48
19874,1,B48
14492,1,B48
12376,1,B48
24985,1,B48
11831,1,B48
49643,1,B48
45777,1,B48
45711,1,B48
47098,1,B48
7894,1,B48
49665,1,B48
15697,1,B48
12177,1,B48
52989,1,B48
21520,1,B48
8417,1,B48
60898,1,B48
7672,1,B48
39900,1,B48
26421,1,B48
53493,1,B48
15617,1,B48
16043,1,B48
51035,1,B48
476,1,B48
24013,1,B48
36488,1,B48
47489,1,B48
53394,1,B48
53349,1,B48
52680,1,B48
48178,1,B48
16601,1,B48
40621,1,B48
44175,1,B48
53511,1,B48
49774,1,B48
25346,1,B48
20206,1,B48
15515,1,B48
19802,1,B48
47216,1,B48
32576,1,B48
43996,1,B48
51102,1,B48
26319,1,B48
21869,1,B48
9809,1,B48
47302,1,B48
15497,1,B48
22472,1,B48
40519,1,B48
26134,1,B48
1004,1,B48
53664,1,B48
21810,1,B48
32747,1,B48
25451,1,B48
11924,1,B48
51209,1,B48
52899,1,B48
53717,1,B48
1279,1,B48
16196,1,B48
24520,1,B48
15443,1,B48
25496,1,B48
14351,1,B48
16409,1,B48
53673,1,B48
57301,1,B48
623,1,B48
45913,1,B48
9445,1,B48
52165,1,B48
43773,1,B48
24259,1,B48
47455,1,B48
48196,1,B48
43790,1,B48
53286,1,B48
24761,1,B48
24363,1,B48
50862,1,B48
27087,1,B48
8976,1,B48
24999,1,B48
14901,1,B48
7151,1,B48
51113,1,B48
39820,1,B48
26874,1,B48
22745,1,B48
25511,1,B48
9413,1,B48
11879,1,B48
50994,1,B48
50051,1,B48
16261,1,B48
14565,1,B48
24690,1,B48
8079,1,B48
20443,1,B48
14111,1,B48
9461,1,B48
26351,1,B48
27070,1,B48
53466,1,B48
32332,1,B48
8212,1,B48
9088,1,B48
12160,1,B48
50206,1,B48
50305,1,B48
27274,1,B48
44227,1,B48
15850,1,B48
44018,1,B48
7993,1,B48
8226,1,B48
24774,1,B48
49932,1,B48
12410,1,B48
15116,1,B48
26911,1,B48
263,1,B48
26185,1,B48
9056,1,B48
793,1,B48
7740,1,B48
25977,1,B48
53520,1,B48
48395,1,B48
15585,1,B48
26168,1,B48
9040,1,B48
36616,1,B48
25820,1,B48
20591,1,B48
61038,1,B48
53484,1,B48
14998,1,B48
53735,1,B48
24677,1,B48
16531,1,B48
40579,1,B48
42171,10,B10
32309,10,B10
15840,10,B10
8400,10,B10
36368,10,B10
21915,10,B10
21808,10,B10
16333,10,B10
18850,10,B10
35259,10,B10
22654,10,B10
37279,10,B10
11108,10,B10
43193,10,B10
43218,10,B10
60799,10,B10
39749,10,B10
39586,10,B10
44112,10,B10
14861,10,B10
62419,10,B10
43006,10,B10
15364,10,B10
55976,10,B10
21380,10,B10
34693,10,B10
19903,10,B10
42561,10,B10
28846,10,B10
60143,10,B10
29831,10,B10
50662,10,B10
54191,10,B10
35427,10,B10
2516,10,B10
22668,10,B10
46859,10,B10
18877,10,B10
61430,10,B10
8385,10,B10
2613,10,B10
32521,10,B10
29477,10,B10
23417,10,B10
36670,10,B10
19686,10,B10
36585,10,B10
33751,10,B10
33981,10,B10
15296,10,B10
50740,10,B10
2598,10,B10
33408,10,B10
24943,10,B10
23871,10,B10
22707,10,B10
28293,10,B10
34009,10,B10
28007,10,B10
38368,10,B10
8165,10,B10
26729,10,B10
43842,10,B10
34819,10,B10
57169,10,B10
28535,10,B10
46982,10,B10
56702,10,B10
41665,10,B10
28757,10,B10
56610,10,B10
24365,10,B10
21627,10,B10
28638,10,B10
24111,10,B10
29331,10,B10
50170,10,B10
23711,10,B10
62463,10,B10
23106,10,B10
57112,10,B10
14646,10,B10
18883,10,B10
37400,10,B10
38227,10,B10
56599,10,B10
9859,10,B10
15469,10,B10
59864,10,B10
24535,10,B10
38333,10,B10
2857,10,B10
62590,10,B10
21992,10,B10
28394,10,B10
60783,10,B10
24549,10,B10
24095,10,B10
44205,10,B10
60968,10,B10
42477,10,B10
45388,10,B10
44839,10,B10
41397,10,B10
7724,10,B10
11651,10,B10
18855,10,B10
36648,10,B10
26089,10,B10
52353,10,B10
33207,10,B10
32273,10,B10
42822,10,B10
44503,10,B10
46522,10,B10
35545,10,B10
23999,10,B10
34798,10,B10
33609,10,B10
24276,10,B10
44384,10,B10
45957,10,B10
45601,10,B10
23209,10,B10
40086,10,B10
55824,10,B10
22173,10,B10
6756,10,B10
62505,10,B10
48888,10,B10
50671,10,B10
9691,10,B10
21820,10,B10
63206,10,B10
14988,10,B10
11634,10,B10
41755,10,B10
18835,10,B10
2690,10,B10
27995,10,B10
45511,10,B10
34356,10,B10
50367,10,B10
8280,10,B10
28282,10,B10
34945,10,B10
45822,10,B10
28335,10,B10
12355,10,B10
36280,10,B10
22975,5,B25
34826,5,B25
55546,5,B25
29622,5,B25
58008,5,B25
6496,5,B25
30058,5,B25
36397,5,B25
9973,5,B25
54199,5,B25
37870,5,B25
11178,5,B25
32299,5,B25
9631,5,B25
47990,5,B25
8390,5,B25
54122,5,B25
32000,5,B25
46409,5,B25
30936,5,B25
32132,5,B25
57670,5,B25
36088,5,B25
55263,5,B25
23323,5,B25
21886,5,B25
22215,5,B25
21634,5,B25
61103,5,B25
61055,5,B25
55526,5,B25
11581,5,B25
44595,5,B25
57930,5,B25
11535,5,B25
22319,5,B25
46079,5,B25
55676,5,B25
7014,5,B25
6755,5,B25
33437,5,B25
22126,5,B25
686,5,B25
33546,5,B25
8324,5,B25
57793,5,B25
9307,5,B25
22515,5,B25
48660,5,B25
6899,5,B25
22056,5,B25
37109,5,B25
32075,5,B25
32044,5,B25
34952,5,B25
413,5,B25
13462,5,B25
34847,5,B25
32873,5,B25
34271,5,B25
30661,5,B25
61167,5,B25
36196,5,B25
36677,5,B25
55311,5,B25
21923,5,B25
57363,5,B25
35899,5,B25
48720,5,B25
29165,5,B25
11951,5,B25
37690,5,B25
11967,5,B25
11003,5,B25
13575,5,B25
37034,5,B25
12121,5,B25
54599,5,B25
48613,5,B25
37600,5,B25
32512,5,B25
32118,5,B25
12138,5,B25
54067,5,B25
13364,5,B25
21005,5,B25
20698,5,B25
19833,5,B25
55303,5,B25
8128,5,B25
8465,5,B25
43412,5,B25
43941,5,B25
46300,5,B25
54610,5,B25
46621,5,B25
57418,5,B25
54849,5,B25
6439,5,B25
9794,5,B25
31841,5,B25
61227,5,B25
9218,5,B25
33096,5,B25
47825,5,B25
11935,5,B25
57719,5,B25
46127,5,B25
21289,5,B25
32793,5,B25
55043,5,B25
13591,5,B25
11315,5,B25
29652,5,B25
48514,5,B25
13238,5,B25
57962,5,B25
29872,5,B25
57285,5,B25
20338,5,B25
43540,5,B25
8900,5,B25
20456,5,B25
61039,5,B25
22455,5,B25
13729,5,B25
31313,5,B25
60189,5,B25
9663,5,B25
20768,5,B25
32090,5,B25
47105,5,B25
19725,5,B25
20354,5,B25
441,5,B25
21646,5,B25
29539,5,B25
9566,5,B25
399,5,B25
9812,5,B25
34763,5,B25
21961,5,B25
35117,5,B25
9075,5,B25
13222,5,B25
12980,5,B25
8947,5,B25
48027,5,B25
8915,5,B25
54731,5,B25
50957,15,A15
26972,15,A15
17773,15,A15
14251,15,A15
24648,15,A15
12178,15,A15
12343,15,A15
32896,15,A15
24755,15,A15
12884,15,A15
35242,15,A15
30734,15,A15
29359,15,A15
26324,15,A15
56056,15,A15
47318,15,A15
30099,15,A15
50350,15,A15
12309,15,A15
44208,15,A15
50134,15,A15
18014,15,A15
24005,15,A15
45603,15,A15
